Producto,Primero De Período,Volumen,Período,Provincia
Nafta (súper) entre 92 y 95 Ron,2013/01,17737,2013/01,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2013/02,17385,2013/02,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2013/03,20144,2013/03,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2013/04,17385,2013/04,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2013/05,18646,2013/05,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2013/06,18283,2013/06,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2013/07,19331,2013/07,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2013/08,19368,2013/08,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2013/09,18713,2013/09,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2013/10,19777,2013/10,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2013/11,19084,2013/11,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2013/12,22819,2013/12,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2014/01,19779,2014/01,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2014/02,17684,2014/02,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2014/03,19484,2014/03,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2014/04,18617,2014/04,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2014/05,17467,2014/05,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2014/06,17572,2014/06,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2014/07,17596,2014/07,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2014/08,19026,2014/08,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2014/09,17806,2014/09,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2014/10,18999,2014/10,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2014/11,17987,2014/11,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2014/12,19530,2014/12,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2015/01,18153,2015/01,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2015/02,17059,2015/02,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2015/03,19209,2015/03,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2015/04,17374,2015/04,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2015/05,16845,2015/05,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2015/06,17146,2015/06,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2015/07,18058,2015/07,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2015/08,17884,2015/08,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2015/09,16652,2015/09,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2015/10,17153,2015/10,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2015/11,16984,2015/11,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2015/12,18693,2015/12,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2016/01,16578,2016/01,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2016/02,17288,2016/02,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2016/03,17804,2016/03,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2016/04,16963,2016/04,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2016/05,16395,2016/05,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2016/06,16209,2016/06,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2016/07,13559,2016/07,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2016/08,17251,2016/08,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2016/09,16580,2016/09,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2016/10,17668,2016/10,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2016/11,16920,2016/11,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2016/12,17923,2016/12,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2017/01,17092,2017/01,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2017/02,15975,2017/02,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2017/03,17746,2017/03,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2017/04,19776,2017/04,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2017/05,16548,2017/05,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2017/06,16863,2017/06,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2017/07,17803,2017/07,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2017/08,18509,2017/08,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2017/09,17233,2017/09,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2017/10,17762,2017/10,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2017/11,17423,2017/11,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2017/12,19077,2017/12,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2018/01,17342,2018/01,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2018/02,16515,2018/02,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2018/03,18803,2018/03,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2018/04,17735,2018/04,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2018/05,17536,2018/05,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2018/06,18373,2018/06,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2018/07,19330,2018/07,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2018/08,19640,2018/08,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2018/09,18565,2018/09,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2018/10,19085,2018/10,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2018/11,19449,2018/11,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2018/12,20572,2018/12,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2019/01,18900,2019/01,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2019/02,17893,2019/02,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2019/03,20216,2019/03,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2019/04,18700,2019/04,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2019/05,19489,2019/05,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2019/06,18518,2019/06,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2019/07,19515,2019/07,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2019/08,19127,2019/08,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2019/09,18664,2019/09,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2019/10,20452,2019/10,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2019/11,19829,2019/11,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2019/12,19777,2019/12,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2020/01,18396,2020/01,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2020/02,18415,2020/02,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2020/03,13916,2020/03,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2020/04,7015,2020/04,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2020/05,10173,2020/05,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2020/06,12456,2020/06,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2020/07,13136,2020/07,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2020/08,12742,2020/08,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2020/09,11628,2020/09,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2020/10,13084,2020/10,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2020/11,13743,2020/11,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2020/12,16895,2020/12,MENDOZA
Nafta (súper) entre 92 y 95 Ron,2021/01,16311,2021/01,MENDOZA
